,Date,Prediction,Actual,Signal,Current
0,2018-10-18,2806.2427254348145,2809.209961,0,1000
1,2018-10-19,2765.826658190445,2768.780029,0,1000
2,2018-10-22,2764.8233751666107,2767.780029,0,1000
3,2018-10-23,2752.948895641907,2755.879883,0,1000
4,2018-10-24,2737.7575450649415,2740.689941,0,1000
5,2018-10-25,2653.1980825523833,2656.100098,0,1000
6,2018-10-26,2702.6662999374084,2705.570068,0,1000
7,2018-10-29,2655.856849979416,2658.689941,0,1000
8,2018-10-30,2638.3848092556,2641.25,0,1000
9,2018-10-31,2679.807972618683,2682.629883,0,1000
10,2018-11-01,2708.890849117508,2711.73999,0,1000
11,2018-11-02,2737.539266637222,2740.370117,0,1000
12,2018-11-05,2720.1788074264373,2723.060059,0,1000
13,2018-11-06,2735.394833017334,2738.310059,0,1000
14,2018-11-07,2752.5498099992524,2755.449951,0,1000
15,2018-11-08,2811.0124568389588,2813.889893,0,1000
16,2018-11-09,2803.917325610092,2806.830078,0,1000
17,2018-11-12,2778.1050772626495,2781.01001,0,1000
18,2018-11-13,2723.2918453801117,2726.219971,0,1000
19,2018-11-14,2719.247413994629,2722.179932,0,1000
20,2018-11-15,2698.682099932602,2701.580078,0,1000
21,2018-11-16,2727.3165252874146,2730.199951,0,1000
22,2018-11-19,2733.3406963267516,2736.27002,0,1000
23,2018-11-20,2687.7981052479554,2690.72998,0,1000
24,2018-11-21,2638.944930021637,2641.889893,0,1000
25,2018-11-23,2647.0121992843933,2649.929932,0,1000
26,2018-11-26,2629.6126779804076,2632.560059,0,1000
27,2018-11-27,2670.50556475618,2673.449951,0,1000
28,2018-11-28,2679.2197457609864,2682.169922,0,1000
29,2018-11-29,2740.8542267651214,2743.790039,0,1000
30,2018-11-30,2734.8689507772674,2737.800049,0,1000
31,2018-12-03,2757.222230320999,2760.169922,0,1000
32,2018-12-04,2787.445474198715,2790.370117,0,1000
33,2018-12-06,2697.140340972885,2700.060059,0,1000
34,2018-12-07,2693.0595374772797,2695.949951,0,1000
35,2018-12-10,2606.2027701081543,2633.080078,0,1000
36,2018-12-11,2595.018657981201,2637.719971,0,1000
37,2018-12-12,2585.0423695456543,2636.780029,0,1000
38,2018-12-13,2594.391990302246,2651.070068,0,1000
39,2018-12-14,2591.1829413742676,2650.540039,0,1000
40,2018-12-17,2539.133083171631,2599.949951,0,1000
41,2018-12-18,2484.3184085598145,2545.939941,0,1000
42,2018-12-19,2484.088203320801,2546.159912,0,1000
43,2018-12-20,2444.6323319106446,2506.959961,0,1000
44,2018-12-21,2404.944450503418,2467.419922,0,1000
45,2018-12-24,2354.0579107316894,2416.620117,0,1000
46,2018-12-26,2288.4862063984374,2351.100098,0,1000
47,2018-12-27,2405.0507581899415,2467.699951,0,1000
48,2018-12-28,2425.935550564697,2488.830078,0,1000
49,2018-12-31,2415.48470282959,2485.73999,0,1000
50,2019-01-02,2421.1509173969725,2506.850098,0,1000
51,2019-01-03,2418.4287335288086,2510.030029,0,1000
52,2019-01-04,2354.322296564453,2447.889893,0,1000
53,2019-01-07,2437.68717915918,2531.939941,0,1000
54,2019-01-08,2455.1880107631837,2549.689941,0,1000
55,2019-01-09,2479.815055737793,2574.409912,0,1000
56,2019-01-10,2490.3301010756836,2584.959961,0,1000
57,2019-01-11,2501.9968189643555,2596.639893,0,1000
58,2019-01-14,2501.6117784936523,2596.26001,0,1000
59,2019-01-15,2487.958640630371,2582.610107,0,1000
60,2019-01-16,2515.6377183725585,2610.300049,0,1000
61,2019-01-17,2521.36262546582,2616.100098,0,1000
62,2019-01-18,2540.6766892104492,2635.959961,0,1000
63,2019-01-22,2571.770034852539,2670.709961,0,1000
64,2019-01-23,2518.7348705668946,2632.899902,0,1000
65,2019-01-24,2524.5349195668946,2638.699951,0,1000
66,2019-01-25,2528.1650465668945,2642.330078,0,1000
67,2019-01-28,2550.5949785668945,2664.76001,0,1000
68,2019-01-29,2529.6850665668944,2643.850098,0,1000
69,2019-01-30,2525.8349685668945,2640.0,0,1000
70,2019-01-31,2566.8850175668945,2681.050049,0,1000
71,2019-02-01,2589.9350665668944,2704.100098,0,1000
72,2019-02-04,2592.3649975668945,2706.530029,0,1000
73,2019-02-05,2610.7050855668945,2724.870117,0,1000
74,2019-02-06,2623.5349195668946,2737.699951,0,1000
75,2019-02-07,2617.4450755668945,2731.610107,0,1000
76,2019-02-08,2591.8850175668945,2706.050049,0,1000
77,2019-02-11,2593.7148515668946,2707.879883,0,1000
78,2019-02-12,2595.6350175668945,2709.800049,0,1000
79,2019-02-13,2630.5649485668946,2744.72998,0,1000
80,2019-02-14,2638.8649975668945,2753.030029,0,1000
81,2019-02-15,2631.5649485668946,2745.72998,0,1000
82,2019-02-19,2661.4350665668944,2775.600098,0,1000
83,2019-02-20,2665.5949785668945,2779.76001,0,1000
84,2019-02-21,2670.5349195668946,2784.699951,0,1000
85,2019-02-22,2660.7148515668946,2774.879883,0,1000
86,2019-02-25,2678.5048905668946,2792.669922,0,1000
87,2019-02-26,2681.9450755668945,2796.110107,0,1000
88,2019-02-27,2679.7348705668946,2793.899902,0,1000
89,2019-02-28,2678.2148515668946,2792.379883,0,1000
90,2019-03-01,2670.3249585668946,2784.48999,0,1000
91,2019-03-04,2689.5249095668946,2803.689941,0,1000
92,2019-03-05,2678.6450275668944,2792.810059,0,1000
93,2019-03-06,2675.4848705668946,2789.649902,0,1000
94,2019-03-07,2657.2849195668946,2771.449951,0,1000
95,2019-03-08,2634.7649005668945,2748.929932,0,1000
96,2019-03-11,2628.9050365668945,2743.070068,0,1000
97,2019-03-12,2669.1350175668945,2783.300049,0,1000
98,2019-03-13,2674.986916057129,2791.52002,0,1000
99,2019-03-14,2702.2560502348633,2810.919922,0,1000
100,2019-03-15,2710.810859211426,2808.47998,0,1000
101,2019-03-18,2726.0125727734376,2822.47998,0,1000
102,2019-03-19,2743.476333211914,2832.939941,0,1000
103,2019-03-20,2744.688544867676,2832.570068,0,1000
104,2019-03-21,2735.1704554638673,2824.22998,0,1000
105,2019-03-22,2764.844124027832,2854.879883,0,1000
106,2019-03-25,2712.7264710097656,2800.709961,0,1000
107,2019-03-26,2710.6094661308593,2798.360107,0,1000
108,2019-03-27,2730.79044348291,2818.459961,0,1000
109,2019-03-28,2712.8589628251952,2805.370117,0,1000
110,2019-03-29,2725.273421834961,2815.439941,0,1000
111,2019-04-01,2740.7649303813478,2834.399902,0,1000
112,2019-04-02,2765.16325337793,2867.189941,0,1000
113,2019-04-03,2763.0671765844727,2867.23999,0,1000
114,2019-04-04,2765.623145713379,2873.399902,0,1000
115,2019-04-05,2773.2479252265625,2879.389893,0,1000
116,2019-04-08,2785.189712290039,2892.73999,0,1000
117,2019-04-09,2785.123306743164,2895.77002,0,1000
118,2019-04-10,2765.691810436035,2878.199951,0,1000
119,2019-04-11,2771.112030091797,2888.209961,0,1000
120,2019-04-12,2770.0211483222656,2888.320068,0,1000
121,2019-04-15,2787.3957289555665,2907.409912,0,1000
122,2019-04-16,2786.0048063935546,2905.580078,0,1000
123,2019-04-17,2778.277328897461,2907.060059,0,1000
124,2019-04-18,2767.974349803711,2900.449951,0,1000
125,2019-04-22,2775.8617245566406,2905.030029,0,1000
126,2019-04-23,2777.791244803711,2907.969971,0,1000
127,2019-04-24,2810.67057073291,2933.679932,0,1000
128,2019-04-25,2801.082260131836,2927.25,0,1000
129,2019-04-26,2798.1292725859375,2926.169922,0,1000
130,2019-04-29,2812.2568437543946,2939.879883,0,1000
131,2019-04-30,2812.9534451376953,2943.030029,0,1000
132,2019-05-01,2820.698570126465,2945.830078,0,1000
133,2019-05-02,2802.940444477539,2923.72998,0,1000
134,2019-05-03,2797.5049061694335,2917.52002,0,1000
135,2019-05-06,2830.5006565498047,2945.639893,0,1000
136,2019-05-07,2815.067093192383,2932.469971,0,1000
137,2019-05-08,2762.6302644541015,2884.050049,0,1000
138,2019-05-09,2753.8370896635743,2879.419922,0,1000
139,2019-05-10,2748.1481707680664,2870.719971,0,1000
140,2019-05-13,2762.374709739258,2881.399902,0,1000
141,2019-05-14,2695.304359248535,2811.870117,0,1000
142,2019-05-15,2717.9265135625,2834.409912,0,1000
143,2019-05-16,2735.3339157729492,2850.959961,0,1000
144,2019-05-17,2762.148505805176,2876.320068,0,1000
145,2019-05-20,2747.7017361533203,2859.530029,0,1000
146,2019-05-21,2727.374640949707,2840.22998,0,1000
147,2019-05-22,2757.147033269531,2864.360107,0,1000
148,2019-05-23,2750.8024983325195,2856.27002,0,1000
149,2019-05-24,2720.5090711157227,2822.23999,0,1000
150,2019-05-28,2726.895294595703,2826.060059,0,1000
151,2019-05-29,2703.815025751465,2802.389893,0,1000
152,2019-05-30,2683.0529408374023,2783.02002,0,1000
153,2019-05-31,2684.479407842285,2788.860107,0,1000
154,2019-06-03,2652.3991245517577,2752.060059,0,1000
155,2019-06-04,2640.314407176758,2744.449951,0,1000
156,2019-06-05,2693.9530796923827,2803.27002,0,1000
157,2019-06-06,2711.21989406543,2826.149902,0,1000
158,2019-06-07,2724.9683148901368,2843.48999,0,1000
159,2019-06-10,2751.7298890253905,2873.340088,0,1000
160,2019-06-11,2765.759978779297,2886.72998,0,1000
161,2019-06-12,2766.927688895508,2885.719971,0,1000
162,2019-06-13,2760.5772858759765,2879.840088,0,1000
163,2019-06-14,2780.917984430664,2891.639893,0,1000
164,2019-06-17,2782.1766505322266,2886.97998,0,1000
165,2019-06-18,2777.726875430176,2889.669922,0,1000
166,2019-06-19,2795.860855102539,2917.75,0,1000
167,2019-06-20,2810.109718385254,2926.459961,0,1000
168,2019-06-21,2840.4767993706055,2954.179932,0,1000
169,2019-06-24,2836.771026673828,2950.459961,0,1000
170,2019-06-25,2836.80989109082,2945.350098,0,1000
171,2019-06-26,2815.747230717285,2917.379883,0,1000
172,2019-06-27,2807.69303101416,2913.780029,0,1000
173,2019-06-28,2814.4756470976563,2924.919922,0,1000
174,2019-07-01,2824.1959230859375,2941.76001,0,1000
175,2019-07-02,2846.845275753906,2964.330078,0,1000
176,2019-07-03,2852.5714571435547,2973.01001,0,1000
177,2019-07-05,2883.485480902832,2995.820068,0,1000
178,2019-07-08,2879.82942951709,2990.409912,0,1000
179,2019-07-09,2860.1350324819336,2975.949951,0,1000
180,2019-07-10,2855.3823854414063,2979.629883,0,1000
181,2019-07-11,2866.894660590332,2993.070068,0,1000
182,2019-07-12,2871.180435071289,2999.909912,0,1000
183,2019-07-15,2886.812355510254,3013.77002,0,1000
184,2019-07-16,2891.406196766113,3014.300049,0,1000
185,2019-07-17,2884.3305053085937,3004.040039,0,1000
186,2019-07-18,2870.158706790039,2984.419922,0,1000
187,2019-07-19,2889.1658092094726,2995.110107,0,1000
188,2019-07-22,2868.5448604179687,2976.610107,0,1000
189,2019-07-23,2878.511848152832,2985.030029,0,1000
190,2019-07-24,2892.4951251137695,3005.469971,0,1000
191,2019-07-25,2910.4170841464843,3019.560059,0,1000
192,2019-07-26,2896.936912661621,3003.669922,0,1000
193,2019-07-29,2911.9658961845703,3025.860107,0,1000
194,2019-07-30,2906.347427665039,3020.969971,0,1000
195,2019-07-31,2896.969223381836,3013.179932,0,1000
196,2019-08-01,2859.8267671552735,2980.379883,0,1000
197,2019-08-02,2825.213119913086,2953.560059,0,1000
198,2019-08-05,2798.4254609873046,2932.050049,0,1000
199,2019-08-06,2715.7476193945313,2844.73999,0,1000
200,2019-08-07,2749.948975078125,2881.77002,0,1000
201,2019-08-08,2751.338592060547,2883.97998,0,1000
202,2019-08-09,2811.8096085688476,2938.090088,0,1000
203,2019-08-12,2794.8227459331056,2918.649902,0,1000
204,2019-08-13,2761.6918409536133,2882.699951,0,1000
205,2019-08-14,2806.5271908027344,2926.320068,0,1000
206,2019-08-15,2721.936752663086,2840.600098,0,1000
207,2019-08-16,2728.2711337666015,2847.600098,0,1000
208,2019-08-19,2770.505928398926,2888.679932,0,1000
209,2019-08-20,2803.4775463481446,2923.649902,0,1000
210,2019-08-21,2787.267639394531,2900.51001,0,1000
211,2019-08-22,2807.4201282280274,2924.429932,0,1000
212,2019-08-23,2805.8786390493165,2922.949951,0,1000
213,2019-08-26,2726.366469915039,2847.110107,0,1000
214,2019-08-27,2757.952820011719,2878.379883,0,1000
215,2019-08-28,2746.606742749512,2869.159912,0,1000
216,2019-08-29,2763.6111903896485,2887.939941,0,1000
217,2019-08-30,2802.3628615083007,2924.580078,0,1000
218,2019-09-03,2802.1035156875,2926.459961,0,1000
219,2019-09-04,2782.049950114746,2906.27002,0,1000
220,2019-09-05,2816.654067696289,2937.780029,0,1000
221,2019-09-06,2854.161231994629,2976.0,0,1000
222,2019-09-09,2856.556053224121,2978.709961,0,1000
223,2019-09-10,2851.374855400879,2978.429932,0,1000
224,2019-09-11,2862.8510364936524,2979.389893,0,1000
225,2019-09-12,2888.5482791679688,3000.929932,0,1000
226,2019-09-13,2891.3298870307617,3009.570068,0,1000
227,2019-09-16,2900.607651178711,3007.389893,0,1000
228,2019-09-17,2900.564971986328,2997.959961,0,1000
229,2019-09-18,2911.7112882802735,3005.699951,0,1000
230,2019-09-19,2901.7195582470704,3006.72998,0,1000
231,2019-09-20,2897.703254637207,3006.790039,0,1000
232,2019-09-23,2881.4463497382812,2992.070068,0,1000
233,2019-09-24,2873.624313057617,2991.780029,0,1000
234,2019-09-25,2857.6889346699218,2966.600098,0,1000
235,2019-09-26,2884.350684932129,2984.870117,0,1000
236,2019-09-27,2878.97176342334,2977.620117,0,1000
237,2019-09-30,2862.1366423935547,2961.790039,0,1000
238,2019-10-01,2883.1936795751953,2976.73999,0,1000
239,2019-10-02,2850.005744934082,2940.25,0,1000
240,2019-10-03,2797.4372020317383,2887.610107,0,1000
241,2019-10-04,2820.2470628706055,2910.629883,0,1000
242,2019-10-07,2857.3507921655273,2952.01001,0,1000
243,2019-10-08,2840.900031980957,2938.790039,0,1000
244,2019-10-09,2797.1020054111327,2893.060059,0,1000
245,2019-10-10,2827.448798789551,2919.399902,0,1000
246,2019-10-11,2843.960418888672,2938.129883,0,1000
247,2019-10-14,2872.9845127978515,2970.27002,0,1000
248,2019-10-15,2868.87020076709,2966.149902,0,1000
249,2019-10-16,2899.773666741211,2995.679932,0,1000
250,2019-10-17,2893.8658595791017,2989.689941,0,1000
251,2019-10-18,2905.7704542348633,2997.949951,0,1000
252,2019-10-21,2898.477233714844,2986.199951,0,1000
253,2019-10-22,2921.9112094033203,3006.719971,0,1000
254,2019-10-23,2911.2258832495118,2995.98999,0,1000
255,2019-10-24,2919.4371189990234,3004.52002,0,1000
256,2019-10-25,2926.900619444336,3010.290039,0,1000
257,2019-10-28,2936.1040422250976,3022.550049,0,1000
