,Date,Prediction,Actual,Signal,Current
258,2019-10-29,2950.3152390776368,3039.419922,0,1000
259,2019-10-30,2950.0359501289063,3036.889893,0,1000
260,2019-10-31,2955.916649333496,3046.77002,0,1000
261,2019-11-01,2942.582809854492,3037.560059,0,1000
262,2019-11-04,2957.335143933594,3066.909912,0,1000
263,2019-11-05,2958.8140339770507,3078.27002,0,1000
264,2019-11-06,2952.2311780961913,3074.620117,0,1000
265,2019-11-07,2953.584258736328,3076.780029,0,1000
266,2019-11-08,2961.454201104004,3085.179932,0,1000
267,2019-11-11,2969.3019407929687,3093.080078,0,1000
268,2019-11-12,2964.973907705078,3087.01001,0,1000
269,2019-11-13,2975.460189928711,3091.840088,0,1000
270,2019-11-14,2980.238639769043,3094.040039,0,1000
271,2019-11-15,2985.3523866621094,3096.629883,0,1000
272,2019-11-18,3008.330894532715,3120.459961,0,1000
273,2019-11-19,3009.5898816000977,3122.030029,0,1000
274,2019-11-20,3007.6884387749024,3120.179932,0,1000
275,2019-11-21,2996.55313879541,3108.459961,0,1000
276,2019-11-22,2991.3722915024414,3103.540039,0,1000
277,2019-11-25,2998.719497618164,3110.290039,0,1000
278,2019-11-26,3021.282341425293,3133.639893,0,1000
279,2019-11-27,3031.641144267578,3140.52002,0,1000
280,2019-11-29,3041.175277897461,3153.629883,0,1000
281,2019-12-02,3025.9497065625,3140.97998,0,1000
282,2019-12-03,3000.1599500688476,3113.870117,0,1000
283,2019-12-04,2979.0511930654297,3093.199951,0,1000
284,2019-12-05,2997.1834566552734,3112.76001,0,1000
285,2019-12-06,3008.7078174370117,3117.429932,0,1000
286,2019-12-09,3038.328987012207,3145.909912,0,1000
287,2019-12-10,3031.075210633789,3135.959961,0,1000
288,2019-12-11,3030.6220936694335,3132.52002,0,1000
289,2019-12-12,3035.0150682416993,3141.629883,0,1000
290,2019-12-13,3066.161895392578,3168.570068,0,1000
291,2019-12-16,3068.110923938965,3168.800049,0,1000
292,2019-12-17,3085.3833769033204,3191.449951,0,1000
293,2019-12-18,3085.433395854492,3192.52002,0,1000
294,2019-12-19,3079.2178501533203,3191.139893,0,1000
295,2019-12-20,3092.9388578447265,3205.370117,0,1000
296,2019-12-23,3099.2286074746094,3221.219971,0,1000
297,2019-12-24,3106.5887606103515,3224.01001,0,1000
298,2019-12-26,3106.274086186035,3223.379883,0,1000
299,2019-12-27,3127.4391249516602,3239.909912,0,1000
300,2019-12-30,3128.555519572754,3240.02002,0,1000
301,2019-12-31,3115.037498411621,3221.290039,0,1000
302,2020-01-02,3126.8104931723633,3230.780029,0,1000
303,2020-01-03,3153.9780505756835,3257.850098,0,1000
304,2020-01-06,3132.111259804199,3234.850098,0,1000
305,2020-01-07,3136.2303769003906,3246.280029,0,1000
306,2020-01-08,3132.7596286552734,3237.179932,0,1000
307,2020-01-09,3148.1486894418945,3253.050049,0,1000
308,2020-01-10,3169.239486522461,3274.699951,0,1000
309,2020-01-13,3159.6822818378905,3265.350098,0,1000
310,2020-01-14,3186.325309940918,3288.129883,0,1000
311,2020-01-15,3180.348533286621,3283.149902,0,1000
312,2020-01-16,3185.389373716797,3289.290039,0,1000
313,2020-01-17,3215.6953815708007,3316.810059,0,1000
314,2020-01-21,3226.1773984941406,3329.620117,0,1000
315,2020-01-22,3213.6780700058594,3320.790039,0,1000
316,2020-01-23,3206.5118255615234,3321.75,0,1000
317,2020-01-24,3219.3596724838867,3325.540039,0,1000
318,2020-01-27,3188.8524630654297,3295.469971,0,1000
319,2020-01-28,3141.460708805664,3243.629883,0,1000
320,2020-01-29,3169.0279386083985,3276.23999,0,1000
321,2020-01-30,3172.9852672954103,3273.399902,0,1000
322,2020-01-31,3175.469726453125,3283.659912,0,1000
323,2020-02-03,3117.1015019335937,3225.52002,0,1000
324,2020-02-04,3136.9771424589844,3248.919922,0,1000
325,2020-02-05,3188.989318957031,3297.590088,0,1000
326,2020-02-06,3224.717467855469,3334.689941,0,1000
327,2020-02-07,3235.462661446289,3345.780029,0,1000
328,2020-02-10,3217.8933487563477,3327.709961,0,1000
329,2020-02-11,3242.3863145014648,3352.090088,0,1000
330,2020-02-12,3248.046028137207,3357.75,0,1000
331,2020-02-13,3265.180549449707,3379.449951,0,1000
332,2020-02-14,3262.1827693691407,3373.939941,0,1000
333,2020-02-18,3268.5110319951173,3380.159912,0,1000
334,2020-02-19,3260.9946517319336,3370.290039,0,1000
335,2020-02-20,3280.454558982422,3386.149902,0,1000
336,2020-02-21,3266.143310078125,3373.22998,0,1000
337,2020-02-24,3236.625816345215,3337.75,0,1000
338,2020-02-25,3123.4491810249024,3225.889893,0,1000
339,2020-02-26,3017.922134461914,3128.209961,0,1000
340,2020-02-27,3006.13256878125,3116.389893,0,1000
341,2020-02-28,2861.2479250390625,2978.76001,0,1000
342,2020-03-02,2835.973892508789,2954.219971,0,1000
343,2020-03-03,2972.3535914501954,3090.22998,0,1000
344,2020-03-04,2881.4860075029296,3003.370117,0,1000
345,2020-03-05,3009.482696345703,3130.120117,0,1000
346,2020-03-06,2900.8108974208985,3023.939941,0,1000
347,2020-03-09,2848.0793836625976,2972.370117,0,1000
348,2020-03-10,2632.280838418945,2746.560059,0,1000
349,2020-03-11,2770.543021687012,2882.22998,0,1000
350,2020-03-12,2629.880340763672,2741.379883,0,1000
351,2020-03-13,2374.2175907539063,2480.639893,0,1000
352,2020-03-16,2608.979950419922,2711.02002,0,1000
353,2020-03-17,2279.893264958008,2386.129883,0,1000
354,2020-03-18,2416.179183553711,2529.189941,0,1000
355,2020-03-19,2289.172020302246,2398.100098,0,1000
356,2020-03-20,2295.154022638672,2409.389893,0,1000
357,2020-03-23,2195.438804751465,2304.919922,0,1000
358,2020-03-24,2134.8696743388673,2237.399902,0,1000
359,2020-03-25,2344.3069227875976,2447.330078,0,1000
360,2020-03-26,2373.898193765625,2475.560059,0,1000
361,2020-03-27,2529.118606208008,2630.070068,0,1000
362,2020-03-30,2438.426872550293,2541.469971,0,1000
363,2020-03-31,2527.3449474711915,2626.649902,0,1000
364,2020-04-01,2484.0685120722655,2584.590088,0,1000
365,2020-04-02,2367.1214904785156,2470.5,0,1000
366,2020-04-03,2403.3895946879884,2526.899902,0,1000
367,2020-04-06,2356.696792258789,2488.649902,0,1000
368,2020-04-07,2534.1583560722656,2663.679932,0,1000
369,2020-04-08,2534.712173352539,2659.409912,0,1000
370,2020-04-09,2629.083076008301,2749.97998,0,1000
371,2020-04-13,2676.3944393378906,2789.820068,0,1000
372,2020-04-14,2648.7129365888673,2761.629883,0,1000
373,2020-04-15,2731.2161564121093,2846.060059,0,1000
374,2020-04-16,2656.374053533203,2783.360107,0,1000
375,2020-04-17,2671.470916919922,2799.550049,0,1000
376,2020-04-20,2741.6747287998046,2874.560059,0,1000
377,2020-04-21,2686.9532774785157,2823.159912,0,1000
378,2020-04-22,2604.6780704746093,2736.560059,0,1000
379,2020-04-23,2665.1259311923827,2799.310059,0,1000
380,2020-04-24,2661.2303010751953,2797.800049,0,1000
381,2020-04-27,2704.7662656347657,2836.73999,0,1000
382,2020-04-28,2744.438659199219,2878.47998,0,1000
383,2020-04-29,2726.7269291328125,2863.389893,0,1000
384,2020-04-30,2804.7085726220703,2939.51001,0,1000
385,2020-05-01,2785.134621025879,2912.429932,0,1000
386,2020-05-04,2694.929641786133,2830.709961,0,1000
387,2020-05-05,2703.086227182617,2842.73999,0,1000
388,2020-05-06,2732.439147542969,2868.439941,0,1000
389,2020-05-07,2718.979995852539,2848.419922,0,1000
390,2020-05-08,2747.634551595703,2881.189941,0,1000
391,2020-05-11,2795.1957399179687,2929.800049,0,1000
392,2020-05-12,2798.8308559169923,2930.189941,0,1000
393,2020-05-13,2734.501266291992,2870.120117,0,1000
394,2020-05-14,2683.9268798828125,2820.0,0,1000
395,2020-05-15,2722.758285522461,2852.5,0,1000
396,2020-05-18,2731.262451,2863.699951,0,1000
397,2020-05-19,2823.071807751953,2953.909912,0,1000
398,2020-05-20,2788.561477254883,2922.939941,0,1000
399,2020-05-21,2838.8971095634765,2971.610107,0,1000
400,2020-05-22,2815.4827578027343,2948.51001,0,1000
401,2020-05-26,2822.5804899404297,2955.449951,0,1000
402,2020-05-27,2858.6513066210937,2991.77002,0,1000
403,2020-05-28,2904.900573917969,3036.129883,0,1000
404,2020-05-29,2896.7639765820313,3029.72998,0,1000
405,2020-06-01,2912.3694919833983,3044.310059,0,1000
406,2020-06-02,2921.9795832714844,3055.72998,0,1000
407,2020-06-03,2947.9360958320312,3080.820068,0,1000
408,2020-06-04,2994.138641169922,3122.870117,0,1000
409,2020-06-05,2978.7039798359374,3112.350098,0,1000
410,2020-06-08,3058.892135979492,3193.929932,0,1000
411,2020-06-09,3099.5489963935547,3232.389893,0,1000
412,2020-06-10,3081.8778537529297,3207.179932,0,1000
413,2020-06-11,3060.985290949219,3190.139893,0,1000
414,2020-06-12,2871.7879642109374,3002.100098,0,1000
415,2020-06-15,2904.6671756992187,3041.310059,0,1000
416,2020-06-16,2930.7230836054687,3066.590088,0,1000
417,2020-06-17,2985.1746518652344,3124.73999,0,1000
418,2020-06-18,2979.7784574072266,3113.48999,0,1000
419,2020-06-19,2983.7824708125,3115.340088,0,1000
420,2020-06-22,2963.0330655615235,3097.73999,0,1000
421,2020-06-23,2986.4381251884765,3117.860107,0,1000
422,2020-06-24,3004.026336607422,3131.290039,0,1000
423,2020-06-25,2923.3900145234375,3050.330078,0,1000
424,2020-06-26,2960.6804888208007,3083.76001,0,1000
425,2020-06-29,2891.442428760742,3009.050049,0,1000
426,2020-06-30,2939.671455148926,3053.23999,0,1000
427,2020-07-01,2985.140785154785,3100.290039,0,1000
428,2020-07-02,2995.817428166992,3115.860107,0,1000
429,2020-07-06,3010.9406206567382,3130.01001,0,1000
430,2020-07-07,3067.6999438393555,3179.719971,0,1000
431,2020-07-08,3032.0882412177734,3145.320068,0,1000
432,2020-07-09,3068.0601649990235,3169.939941,0,1000
433,2020-07-10,3049.901092701172,3152.050049,0,1000
434,2020-07-13,3072.8968505234375,3185.040039,0,1000
435,2020-07-14,3029.1803973305664,3155.219971,0,1000
436,2020-07-15,3066.3126225390624,3197.52002,0,1000
437,2020-07-16,3105.497147012695,3226.560059,0,1000
438,2020-07-17,3085.5347286445312,3215.570068,0,1000
439,2020-07-20,3104.647704609375,3224.72998,0,1000
440,2020-07-21,3138.7327042719726,3251.840088,0,1000
441,2020-07-22,3144.6527253916015,3257.300049,0,1000
442,2020-07-23,3154.5737385668945,3276.02002,0,1000
443,2020-07-24,3112.4640425541993,3235.659912,0,1000
444,2020-07-27,3087.5497133222657,3215.629883,0,1000
445,2020-07-28,3108.3533324101563,3239.409912,0,1000
446,2020-07-29,3086.794906209961,3218.439941,0,1000
447,2020-07-30,3124.343032430664,3258.439941,0,1000
448,2020-07-31,3111.1644137490234,3246.219971,0,1000
449,2020-08-03,3142.1597898515624,3271.120117,0,1000
450,2020-08-04,3160.3551021171875,3294.610107,0,1000
451,2020-08-05,3168.5269930322265,3306.51001,0,1000
452,2020-08-06,3195.045883647461,3327.77002,0,1000
453,2020-08-07,3210.7388304570313,3349.159912,0,1000
454,2020-08-10,3219.5538021933594,3351.280029,0,1000
455,2020-08-11,3240.051544486328,3360.469971,0,1000
456,2020-08-12,3208.220229696289,3333.689941,0,1000
457,2020-08-13,3254.656753883789,3380.350098,0,1000
458,2020-08-14,3255.5224536674805,3373.429932,0,1000
459,2020-08-17,3256.5899356464843,3372.850098,0,1000
460,2020-08-18,3264.904235605469,3381.98999,0,1000
461,2020-08-19,3274.8510815512695,3389.780029,0,1000
462,2020-08-20,3259.739990578125,3374.850098,0,1000
463,2020-08-21,3274.2402269799804,3385.51001,0,1000
464,2020-08-24,3278.055938611328,3397.159912,0,1000
465,2020-08-25,3309.4272686850586,3431.280029,0,1000
466,2020-08-26,3326.333854487793,3443.620117,0,1000
467,2020-08-27,3364.4171977124024,3478.72998,0,1000
468,2020-08-28,3365.1634675791015,3484.550049,0,1000
469,2020-08-31,3387.438163991699,3508.01001,0,1000
470,2020-09-01,3383.228287149414,3500.310059,0,1000
471,2020-09-02,3416.0758739848634,3526.649902,0,1000
472,2020-09-03,3470.977798571289,3580.840088,0,1000
473,2020-09-04,3346.6118091831054,3455.060059,0,1000
474,2020-09-08,3316.02335363916,3426.959961,0,1000
475,2020-09-09,3219.66870128125,3331.840088,0,1000
476,2020-09-10,3281.0267639785156,3398.959961,0,1000
477,2020-09-11,3222.739615987793,3339.189941,0,1000
478,2020-09-14,3232.569908438965,3340.969971,0,1000
479,2020-09-15,3278.5918654770508,3383.540039,0,1000
480,2020-09-16,3282.764678783203,3401.199951,0,1000
481,2020-09-17,3265.5832288305664,3385.48999,0,1000
482,2020-09-18,3233.0377657373047,3357.01001,0,1000
483,2020-09-21,3202.7031634438476,3319.469971,0,1000
484,2020-09-22,3162.1023182163085,3281.060059,0,1000
485,2020-09-23,3199.8375087958984,3315.570068,0,1000
486,2020-09-24,3116.1494065581055,3236.919922,0,1000
487,2020-09-25,3122.475975145996,3246.590088,0,1000
488,2020-09-28,3170.330337586914,3298.459961,0,1000
489,2020-09-29,3217.66796909375,3351.600098,0,1000
490,2020-09-30,3200.9869540322265,3335.469971,0,1000
491,2020-10-01,3229.5083770751953,3363.0,0,1000
492,2020-10-02,3256.6867906381835,3380.800049,0,1000
493,2020-10-05,3223.0392686186524,3348.419922,0,1000
494,2020-10-06,3283.408951149414,3408.600098,0,1000
495,2020-10-07,3245.0212786782226,3360.969971,0,1000
496,2020-10-08,3309.6700435390626,3419.439941,0,1000
497,2020-10-09,3326.8587645234375,3446.830078,0,1000
498,2020-10-12,3357.920639459961,3477.139893,0,1000
499,2020-10-13,3407.743454276367,3534.219971,0,1000
500,2020-10-14,3388.0027622001953,3511.929932,0,1000
501,2020-10-15,3368.26611340625,3488.669922,0,1000
502,2020-10-16,3374.434745897949,3483.340088,0,1000
503,2020-10-19,3376.7698292026366,3483.810059,0,1000
504,2020-10-20,3314.169288760254,3426.919922,0,1000
505,2020-10-21,3331.079360774414,3443.120117,0,1000
506,2020-10-22,3328.7833866367187,3435.560059,0,1000
507,2020-10-23,3351.242217783203,3453.48999,0,1000
508,2020-10-26,3352.2642216132813,3465.389893,0,1000
509,2020-10-27,3297.299415885254,3400.969971,0,1000
510,2020-10-28,3286.5991443413086,3390.679932,0,1000
511,2020-10-29,3161.1839596640625,3271.030029,0,1000
512,2020-10-30,3192.196952397949,3310.110107,0,1000
513,2020-11-02,3159.258987489258,3269.959961,0,1000
514,2020-11-03,3203.8082730810547,3310.23999,0,1000
